STR_TRANSLATORS         = "lenochod"
STR_ABOUT_LICENSE       = "Snappy Driver Installer je licencován pod GNU General Public License verze 3\n\n\n\n\nSnappy Driver Installer používá následující technologie:\n* WebP je licencováno pod BSD license\n* libtorrent licencováno pod BSD license\n* Backtrace licencováno pod BSD license\n* 7-Zip licencováno pod GNU Library nebo Lesser General Public License verze 2\n\nSnappy Driver Installer je poháněn s pomocí DriverPacks, které byly vyvinuty týmem DriverPacks.\n\n(Klikneme za účelem návštěvy webové stránky)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "Neznámý"
STR_HINT_ANALYSIS             = "TrackingID"
STR_HINT_SIGNATURE            = "Podpis:"
STR_HINT_DRP            = "Balíček ovladače"
STR_HINT_DEVICE         = "Zařízení"
STR_HINT_HARDWAREID     = "ID hardwaru"
STR_HINT_COMPID         = "ID kompatibility"
STR_HINT_INSTDRV        = "Nainstalovaný ovladač"
STR_HINT_AVAILDRV       = "Dostupný ovladač"
STR_HINT_AVAILDRVS      = "Dostupné ovladače"
STR_HINT_MANUF          = "Výrobce: "
STR_HINT_PROVIDER       = "Poskytovatel: "
STR_HINT_DATE           = "Datum: "
STR_HINT_VERSION        = "Verze: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Soubor INF: "
STR_HINT_SECTION        = "Část: "
STR_HINT_SCORE          = "Skóre: "
STR_HINT_SCROLL               = "TIP: vodorovné posunutí stránky se provádí kolečkem myši"

// System menu
STR_SYST_LICENSE              = "License information"
STR_SYST_ABOUT                = "About"
STR_SYST_START_SEED           = "Start seeding driver packs"
STR_SYST_STOP_SEED            = "Stop seeding"
STR_SYST_COMPMNG              = "Computer Management"
STR_SYST_SYSPROT              = "System Protection"
STR_SYST_DEVICEPRNT           = "Devices and Printers"
STR_SYST_SYSCONTROL           = "Control Panel"
STR_SYST_REST                 = "System Restore"
STR_SYST_USBWIZARD            = "Create A USB Drive"
STR_SYST_TRANSLATE            = "Translation Tool"

// Context menu
STR_CONT_INSTALL        = "Naplánovat instalaci"
STR_CONT_SHOWALT        = "Zobrazit další možné ovladače"
STR_CONT_OPENINF        = "Otevřít INF soubor nainstalovaného ovladače"
STR_CONT_LOCATEINF      = "Vyhledat INF soubor nainstalovaného ovladače"
STR_CONT_HWID_SEARCH    = "Vyhledat v internetu ID Hardware"
STR_CONT_HWID_CLIP      = "Kopírovat do paměti ID Hardware"

// Misc
STR_OPENSNAPSHOT              = "Snímek souboru (*.snp)/0*.snp/0Všechny soubory/0*.*/0/0"
STR_EXTRACTFOLDER       = "Vyberte prosím cílovou složku."

// Device status
STR_STATUS_NOTPRESENT   = "Zařízení není k dispozici"
STR_STATUS_DISABLED     = "Zařízení je zakázáno"
STR_STATUS_DEVPROBLEM   = "Zařízení má následující problém: %d"
STR_STATUS_DRVPROBLEM   = "Ovladač ohlásil problém s zařízením"
STR_STATUS_RUNNING      = "Ovladač je spuštěn"
STR_STATUS_STOPPED      = "Zařízení je nyní zastaveno"

// Driver status
STR_STATUS_INVALID      = "Nekompatibilní ovladač"
STR_STATUS_MISSING      = "Ovladač je k dispozici (ovladač není ještě nainstalován)"
STR_STATUS_NOTSIGNED    = " (není podepsán)"

STR_STATUS_BETTER_NEW   = "Aktualizovaný ovladač je k dispozici a je také nejvhodnější"
STR_STATUS_SAME_NEW     = "Aktualizovaný ovladač je k dispozici"
STR_STATUS_WORSE_NEW    = "Méně vhodný ovladač je k dispozici, ale je více aktuální"

STR_STATUS_BETTER_CUR   = "Nejvhodnější ovladač je k dispozici"
STR_STATUS_SAME_CUR     = "Vpořádku nainstalováno"
STR_STATUS_WORSE_CUR    = "Méně vhodný ovladač"

STR_STATUS_BETTER_OLD   = "Nejvhodnější ovladač je k dispozici, i když je starší"
STR_STATUS_SAME_OLD     = "Starý ovladač"
STR_STATUS_WORSE_OLD    = "Starý ovladač a také méně vhodný"

STR_STATUS_DUP          = " (stejný)"

STR_STATUS_NF_MISSING   = "Zařízení vyžaduje ovladač, ale v balíčku ovladačů nebyl nalezen"
STR_STATUS_NF_UNKNOWN   = "Zařízení pracuje správně, ale v balíčku ovladačů nebyl žádný ovladač nalezen"
STR_STATUS_NF_STANDARD  = "Standardní ovladač"

// Virus
STR_VIRUS               = "Médium s aplikací může být zasaženo virem"
STR_VIRUS_AUTORUN       = "V kořenové složce je soubor AUTORUN.INF"
STR_VIRUS_AUTORUN_H     = "Je zde soubor AUTORUN.INF, který může být použit škodlivým softwarem k infikování počítače. Je doporučeno ho zkontrolovat na viry nebo ho prohlédnout, pro ujištění že se mu dá důvěřovat. \n\nPokud jste si jisti že je soubor čistý, přidejte [NOT_A_VIRUS] do souboru, pro skrytí tohoto varování."
STR_VIRUS_RECYCLER      = "V kořenové složce je složka RECYCLER"
STR_VIRUS_RECYCLER_H    = "Je to neobvyklé pro toto médium aby mělo složku RECYCLER. Je doporučeno zkontrolovat složky na výskyt virů.\n\nPokud jste si jisti, že je vše čisté, vytvořte soubor s názvem not_a_virus.txt uvnitř složky."
STR_VIRUS_HIDDEN        = "V kořenové složce je skrytá složka"
STR_VIRUS_HIDDEN_H      = "Kořenová složka obsahuje skryté složky. Viry mohou tyto složky skrýt aby ukryly jejich přítomnost. Je doporučeno zkontrolovat složky (podrobnosti viz protokol) na viry. \n\nPokud jste si jisti že je vše čisté, vytvořte soubor s názvem not_a_virus.txt uvnitř každé skryté složky."

// Status
STR_CLOSE_SNAPSHOT      = "(Klikneme zde pro ukončení emulace)"
STR_EMPTYDRP                  = "Připojte se k internetu pro stažení balíčků ovladačů nebo vložte nerozbalené ovladače do složky"
STR_CLOSE_DRPEXT        = "(Klikneme zde pro návrat do výchozí složky)"
STR_NOUPDATES           = "Ovladače jsou aktuální"
STR_INITIALIZING        = "Spouštím..."

// Progressbar
STR_INST_EXTRACT        = "Rozbaluji... %d%% (fáze 1 z 2)"
STR_INST_INSTALL        = "Instaluji... (fáze 2 z 2)"
STR_INST_OK             = "Úspěšně nainstalováno"
STR_INST_REBOOT         = "Úspěšně nainstalováno (vyžadován restart systému)"
STR_INST_FAILED               = "Selhala instalace, chyba"

STR_INST_INSTALLING           = "Instaluji..."
STR_INST_COMPLITED            = "Instalace je kompletní"
STR_INST_COMPLITED_RB         = "Instalace je kompletní (vyžadován restart systému)"
STR_INST_CLOSE                = "(Klikněte zde pro skrytí nainstalovaných ovladačů)"

STR_EXTR_EXTRACTING           = "Rozbaluji..."
STR_EXTR_OK                   = "Úspěšně se rozbalilo"
STR_EXTR_FAILED               = "Selhalo rozbalení, chyba"

STR_INST_STOPPING             = "Instalace zastavena"
STR_INDEXING                  = "Indexuji..."
STR_INDEXLZMA                 = "Zabaluji indexace..."
STR_OF                        = "z"

STR_RESTOREPOINT        = "Vytvořit bod obnovení"
STR_RESTOREPOINT_H      = "Vytvoří bod obnovení s cílem, aby bylo možné vrátit systém do dřívějšího stavu pro případ, že se něco pokazí (Ctrl+P) \ n \ nTIP: Pravým tlačítkem myši klikneme na toto tlačítko pro otevření místní nabídky."
STR_REST_SCHEDULE       = "Vytvořit bod obnovení"
STR_REST_ROLLBACK       = "Vrátit zpět ke stávajícímu bodu obnovení ..."
STR_REST_SYSPROPS		= "Otevřít vlastnosti systému..."
STR_REST_CREATING       = "Vytvářím bod obnovy..."
STR_REST_CREATED        = "Bod obnovení byl vytvořen"
STR_REST_FAILED         = "Vytvoření bodu obnovy selhalo"
STR_RESTOREPOINTS_DISABLED = "Body obnovení systému jsou zakázány"

STR_INST_QUIT_TITLE     = "Ukončuji"
STR_INST_QUIT_MSG       = "Jste si jisti, že chcete přerušit instalaci?"
STR_HINT_STOPINST       = "Klikneme zde pro zrušení instalace."
STR_HINT_STOPEXTR       = "Klikneme zde pro ukončení rozbalování."
STR_HINT_DRIVER         = "Podržením klávesy Ctrl porovnáme instalovaný ovladač oproti dalšímu dostupnému. \nPodržením klávesy mezerníku se zobrazí informace o alternativních ovladačích."

STR_SYS_WINVER          = "Verze Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Správce zařízení"
STR_SYS_DISINSTALL      = "Zakázat instalaci"
STR_SYS_DISRESTPNT      = "Zakázat body obnovení"

// Update
STR_UPD_DIALOG_TITLE    = "Kontrola aktualizací"
STR_UPD_DIALOG_MSG      = "Chcete povolit automatickou kontrolu nové verze balíčku ovladačů a aplikace?"
STR_UPD_DIALOG_INDEX    = "Chtěli byste si stáhnout nejnovější indexy, aby bylo možné určit které balíčky ovladačů musíte stáhnout?"

STR_UPD_TITLE                 = "Aktualizace"
STR_UPD_SELECTION             = "Výběr"
STR_UPD_BTN_ALL               = "Označit vše"
STR_UPD_BTN_NONE              = "Odebrat označení"
STR_UPD_BTN_NETWORK           = "Pouze síť"
STR_UPD_BTN_THISPC            = "Zkontrolovat balíčky pouze pro toto PC"
STR_UPD_BTN_THISPC_H          = "Abychom byly schopni určit, které balíčky ovladačů budeme potřebovat, musíme nejprve stáhnout indexy."
STR_UPD_OPTIONS               = "Možnosti"
STR_UPD_ONLYUPDATES           = "Nepoužívat upozornění o chybějících balíčkách ovladačů"
STR_UPD_KEEPSEEDING           = "Po dokončení stahování pokračujte"
STR_UPD_TOTALSIZE       = "Celková velikost pro stažení: %d MB"
STR_UPD_TOTALAVAIL      = "Celkové dostupné místo: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Zrušit"
STR_UPD_BTN_ACCEPT      = "Použít"
STR_UPD_COL_NAME        = "Balíček ovladače"
STR_UPD_COL_SIZE        = "Velikost"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nový"
STR_UPD_COL_CUR         = "Aktuální"
STR_UPD_COL_THISPC      = "Pro toto PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Ano"
STR_UPD_NO              = "Ne"
STR_UPD_UNKNOWN         = "Neznámý"
STR_UPD_MISSING               = "Chybý"
STR_UPD_BYTES           = "bytů"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sekund"
STR_UPD_TMIN            = "minut"
STR_UPD_THOUR           = "hodin"
STR_UPD_TDAY            = "dní"
STR_UPD_BASEFILES       = "Aplikace+indexy"
STR_UPD_APP             = "Aplikace"
STR_UPD_INDEXES         = "Indexy"
STR_UPD_UPDATEHINT1     = "TIP"
STR_UPD_UPDATEHINT2     = "Nejprve je třeba aktualizovat základnu, aby bylo možné používat tuto funkci."

// Update hint
STR_UPD_CHECKING              = "Kontrola aktualizací"
STR_UPD_AVAIL1          = "Jsou dostupné aktualizace: SDI R%d"
STR_UPD_AVAIL2          = "Jsou dostupné aktualizace: %d balíčků"
STR_UPD_AVAIL3          = "Jsou dostupné aktualizace: SDI R%d a %d balíčků"
STR_UPD_START           = "(Klikneme zde pro spuštění stažení)"
STR_UPD_PROGRES         = "Staženo %s z %s (%d%%)"
STR_UPD_MODIFY          = "(Klikneme zde pro výběr aktualizací)"
STR_UPD_CHECKINGFILES         = "Kontrola souborů %s of %s (%d%%)"

STR_DWN_DOWNLOADED      = "Staženo"
STR_DWN_DOWNLOADED_F    = "%s z %s (%d%%)"
STR_DWN_UPLOADED        = "Odesláno"
STR_DWN_ELAPSED         = "Uplynulý čas"
STR_DWN_REMAINING       = "Zbývající čas"
STR_DWN_SEEDING               = "Seeding %s (%s)"
STR_DWN_MODIFY                = "(Klikněte zde pro zastavení)"
STR_DWN_CLOSING               = "Uzavírací sezení"

STR_DWN_STATUS          = "Stav"
STR_DWN_ERROR           = "Chyba"
STR_DWN_DOWNLOADSPEED   = "Rychlost stahování"
STR_DWN_UPLOADSPEED     = "Rychlost odesílání"

STR_DWN_SEEDS_F         = "%d z %d připojených"
STR_DWN_SEEDS           = "Seedů"
STR_DWN_PEERS           = "Peerů"
STR_DWN_WASTED          = "Chybných"
STR_DWN_WASTED_F        = "%s (%s se selháním HASHe)"

STR_DWN_ERRSES          = "Selhalo spuštění aktualizace"
STR_DWN_ERRTOR          = "Selhalo spuštění torrentu"

STR_TR_ST0              = "ve frontě pro kontrolu"
STR_TR_ST1              = "kontroluji soubory"
STR_TR_ST2              = "stahuji metadata"
STR_TR_ST3              = "stahuji soubory"
STR_TR_ST4              = "ukončeno"
STR_TR_ST5              = "seeduji"
STR_TR_ST6              = "přiděluji místo"
STR_TR_ST7              = "kontroluji obnovená data"
STR_TR_ST8              = "přesouvám soubory"

// Options dialog
STR_OPTION_TITLE        = "Možnosti"
STR_OPTION_VIEW_TAB     = "Zobrazení"
STR_OPTION_UPDATES_TAB  = "Aktualizace"
STR_OPTION_PATH_TAB     = "Cesty"
STR_OPTION_ADVANCED_TAB = "Pokročilé"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Název balíčku ovladačů"
STR_OPTION_HIDE_NAMES   = "Nezobrazit názvy balíčku ovladačů"
STR_OPTION_SHOW_RIGHT   = "Zobrazit názvy balíčku ovladačů vpravo"
STR_OPTION_SHOW_ABOVE   = "Zobrazit názvy balíčku ovladačů nahoře"
STR_OPTION_SCALLING     = "Měřítko rozhranní"
STR_OPTION_SCALLING_H         = "Vytvořte prvky rozhraní větší nebo menší"
STR_OPTION_SCALLING_SML = "Malé"
STR_OPTION_SCALLING_BIG = "Velké"
STR_OPTION_SCALLING_RST = "Obnovit"
STR_OPTION_HINT         = "TIP"
STR_OPTION_HINT_LABEL   = "Zpoždění v milisekundách"

// Updates tab
STR_OPTION_CHECKUPDATES = "Nekontrolovat novou verzi aplikace/balíčku ovladačů"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Port"
STR_OPTION_MAX_CON      = "Maximální počet připojení (0 - bez omezení)"
STR_OPTION_MAX_DOWNLOAD = "Maximální rychlost stažení v KB/s (0 - bez omezení)"
STR_OPTION_MAX_UPLOAD   = "Maximální rychlost odeslání v KB/s (0 - bez omezení)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Ovladače"
STR_OPTION_DIR_INDEXES  = "Indexy"
STR_OPTION_DIR_INDEXESH = "Indexy (čitelné)"
STR_OPTION_DIR_DATA     = "Motivy vzhledu a překlady"
STR_OPTION_DIR_LOGS     = "Soubory protokolu"

// Advanced tab
STR_OPTION_CMD          = "Příkazy"
STR_OPTION_CMD_LABEL    = "Můžete definovat příkazy, jež budou spuštěny přes příkazový řádek po dokončení určitých činností."
STR_OPTION_CMD_FINISH   = "Po instalaci"
STR_OPTION_CMD_FINISHRB = "Po instalaci (vyžadující restart)"
STR_OPTION_CMD_FINISHDN = "Po stažení"
STR_OPTION_CONSOLE      = "Zobrazit okno konzole"

// Patreon
STR_PATREON1             = "SDI vývojáři programují ve svém volném čase. Pokud se vám aplikace líbí, podpořte nás prosím na Patreonu."
STR_PATREON2             = "(Klikněte zde pro otevření stránky Patreon)"
STR_PATREON_H            = ""

// Welcome
STR_WELCOME_TITLE        = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE     = "Welcome To Snappy Driver Installer"
STR_WELCOME_INTRO        = "Before you can begin, you'll need to download DriverPacks or indexes. Select one of the following options to start downloading. The Updates bar will keep you apprised of the download status."
STR_WELCOME_INTRO2       = "Note: Look for additional tools on the System Menu at the top left of the main application window."
STR_WELCOME_BUTTON1      = "Download All DriverPacks"
STR_WELCOME_BUTTON1_DESC = "Get the entire driver pack collection. This is a big download and will take anywhere from an hour to a day depending on availability and internet speed. When complete, you'll have everything required to work offline. If you're a technician, this is the option you want."
STR_WELCOME_BUTTON2      = "Download Network Drivers Only"
STR_WELCOME_BUTTON2_DESC = "Get the latest LAN, WLAN, and Wifi drivers. This allows you to get any PC online quickly and is a relatively small download."
STR_WELCOME_BUTTON3      = "Download Indexes Only"
STR_WELCOME_BUTTON3_DESC = "This allows you to scan your PC to see which drivers need to be installed or updated. The download will only take a few minutes but you'll need an internet connection when the required DriverPacks need to be downloaded. If you're a casual user, this is the option you want."
STR_WELCOME_CLOSE             = "Close"

// USB Wizard - page 1
STR_USBWIZ_TITLE              = "Create a USB Drive"
STR_USBWIZ_SPACEREQ           = "Space Required:"
STR_USBWIZ_SPACEAVAIL         = "Space Available:"
STR_USBWIZ_PAGE1_DESC         = "This wizard will help you create a portable USB drive containing Snappy Driver Installer and selected files.\n\nThe files will be copied to the root directory of the selected device. You should ensure the device has sufficient capacity to store the required files. You will be given the option to clear the device first."

// USB Wizard - page 2
STR_USBWIZ_PAGE2_TITLE        = "Target Drive"
STR_USBWIZ_PAGE2_SUBTITLE     = "Select a removable drive."
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer will be installed into the root directory of the selected removable drive. Insert your USB drive now."
STR_USBWIZ_PAGE2_DRIVE        = "Target removable drive:"
STR_USBWIZ_PAGE2_MORE         = "Show more drives"
STR_USBWIZ_PAGE2_CLEAR        = "Clear Selected Drive"
STR_USBWIZ_PAGE2_DELETE       = "Delete Files"
STR_USBWIZ_PAGE2_DELETEDESC   = "Delete all files and folders on the drive."
STR_USBWIZ_PAGE2_FORMAT       = "Quick Format"
STR_USBWIZ_PAGE2_FORMATDESC   = "Perform a quick format of the drive."
STR_USBWIZ_PAGE2_DELCONF      = "Clear Removable Drive"
STR_USBWIZ_PAGE2_DELCONF1     = "You are about to remove all data from removable drive"
STR_USBWIZ_PAGE2_DELCONF2     = "Are you sure you want to do this?"

// USB Wizard - page 3
STR_USBWIZ_PAGE3_TITLE        = "Driver Packs"
STR_USBWIZ_PAGE3_SUBTITLE     = "Select which driver packs and indexes to include."
STR_USBWIZ_PAGE3_SELECT       = "Select driver packs to include:"
STR_USBWIZ_PAGE3_ALLPACKS     = "All driver packs and indexes"
STR_USBWIZ_PAGE3_NETWORK      = "Network driver packs and indexes"
STR_USBWIZ_PAGE3_SELECTED     = "Selected driver packs and indexes"
STR_USBWIZ_PAGE3_NOPACKS      = "No driver packs"
STR_USBWIZ_PAGE3_ADDPATH      = "Specify additional driver directory"
STR_USBWIZ_PAGE3_INDEXES      = "Include online indexes"

// USB Wizard - page 4
