STR_TRANSLATORS         = "Hoangduong92"
STR_STATUS_NOTPRESENT   = "Driver hiện không có"
STR_STATUS_DISABLED     = "Driver không dùng"
STR_STATUS_DEVPROBLEM   = "Driver gặp vấn đề: %d"
STR_STATUS_DRVPROBLEM   = "Driver bị 1 lỗi với thiết bị"
STR_STATUS_RUNNING      = "Driver đang chạy"
STR_STATUS_STOPPED      = "Driver đã bị dừng"

// Driver status
STR_STATUS_INVALID      = "Driver không tương thích"
STR_STATUS_MISSING      = "Driver có sẵn (chưa cài đặt)"
STR_STATUS_NOTSIGNED    = "(không kí mã)"

STR_STATUS_BETTER_NEW   = "Cập nhật driver tối ưu"
STR_STATUS_SAME_NEW     = "Cập nhật driver có sẵn"
STR_STATUS_WORSE_NEW    = "Không driver tối ưu nhưng nó gần đây"

STR_STATUS_BETTER_CUR   = "Nhiều driver tối ưu có sẵn"
STR_STATUS_SAME_CUR     = "Đã cài đặt"
STR_STATUS_WORSE_CUR    = "Không là driver tối ưu"

STR_STATUS_BETTER_OLD   = "Nhiều driver tối ưu nhưng cũ hơn"
STR_STATUS_SAME_OLD     = "Driver cũ"
STR_STATUS_WORSE_OLD    = "Driver cũ và không tối ưu"

STR_STATUS_DUP          = "(trùng)"

STR_STATUS_NF_MISSING   = "Thiết bị khuyên dùng driver không có trong bộ cài"
STR_STATUS_NF_UNKNOWN   = "Thiết bị hoạt động nhưng không driver trong bộ cài"
STR_STATUS_NF_STANDARD  = "Driver chuẩn"

// Virus
STR_VIRUS               = "Phương tiện bị hỏng bởi virus"
STR_VIRUS_AUTORUN       = "Tệp AUTORUN.INF phải ở thư mục gốc"
STR_VIRUS_AUTORUN_H     = "AUTORUN.INF bị loại bỏ bởi diệt virus.\nHãy kiểm tra lại, nếu chắc chắn không nhiễm hãy thêm\n[NOT_A_VIRUS] để ẩn cảnh báo"
STR_VIRUS_RECYCLER      = "Đó là thư mục thùng rác trong thư mục gốc"
STR_VIRUS_RECYCLER_H    = "Thật không bình thường khi có thư mục thùng rác trong phương tiện này"
STR_VIRUS_HIDDEN        = "Đó là thư mục ẩn trong thư mục gốc"
STR_VIRUS_HIDDEN_H      = "Thư mục gốc chứa thư mục ẩn. Virus có thể ẩn thư mục để ẩn chính chúng. Nếu chắc không phải tạo tệp  not_a_virus.txt trong mỗi thư mục"

// Status
STR_CLOSE_SNAPSHOT      = "(chọn đây để dừng ảo hóa)"
STR_EMPTYDRP            = "Kết nối mạng để tải bộ cài hay driver bung trong thư mục tương ứng"
STR_CLOSE_DRPEXT        = "(Chọn đây để trở về thư mục mặc định)"
STR_NOUPDATES           = "Driver cập nhật đầy đủ"
STR_INITIALIZING        = "Đang khởi chạy...."

// Progressbar
STR_INST_EXTRACT        = "Bung...........%d%% (tiến trình 1 trên 2)"
STR_INST_INSTALL        = "Đang cài....(tiến trình 2 trên 2)"
STR_INST_OK             = "Cài xong"
STR_INST_REBOOT         = "Cài xong(cần khởi động lại)"
STR_INST_FAILED         = "Từ chối, lỗi"

STR_INST_INSTALLING     = "Đang cài..."
STR_INST_COMPLITED      = "Cài xong"
STR_INST_COMPLITED_RB   = "Cài xong(cần khởi động lại)"
STR_INST_CLOSE          = "(chọn đây để ẩn driver đã cài)"

STR_EXTR_EXTRACTING     = "Đang bung...."
STR_EXTR_OK             = "Bung xong"
STR_EXTR_FAILED         = "Từ chối bung, lỗi"

STR_INST_STOPPING       = "Cài bị dừng"
STR_INDEXING            = "Đang sắp xếp...."
STR_INDEXLZMA           = "Nén lại danh mục"
STR_OF                  = "của"

STR_RESTOREPOINT        = "Tạo điểm khôi phục"
STR_RESTOREPOINT_H      = "Tạo điểm khôi phục để khôi phục hệ thống(Ctrl+P)"
STR_REST_SCHEDULE       = "Tạo khôi phục theo tiến trình đặt sẵn"
STR_REST_ROLLBACK       = "Khôi phục lại từ 1 bản khôi phục"
STR_REST_CREATING       = "Tạo 1 bản khôi phục"
STR_REST_CREATED        = "Đã khôi phục lại 1 bản"
STR_REST_FAILED         = "Từ chối Tạo 1 bản khôi phục"

STR_INST_QUIT_TITLE     = "Đang hủy"
STR_INST_QUIT_MSG       = "Bạn có chắc hủy cài đặt?"
STR_HINT_STOPINST       = "Chọn đây để hủy cài"
STR_HINT_STOPEXTR       = "Chọn đây để dừng bung"
STR_HINT_DRIVER         = "Giữ Ctrl để so sánh driver có sẵn với bản đã cài"

STR_SYS_WINVER          = "Phiên bản Windows"
STR_SYS_32              = "32 bit"
STR_SYS_64              = "64 bit"
STR_SYS_DEVICEMNG       = "Quản lí thiết bị"
STR_SYS_DISINSTALL      = "Bản cài không dùng"
STR_SYS_DISRESTPNT      = "Không dùng điểm khôi phục"

// Update
STR_UPD_DIALOG_TITLE    = "Đang kiểm tra cập nhật"
STR_UPD_DIALOG_MSG      = "Bạn có muốn tự động kiểm tra cập nhật?"
STR_UPD_DIALOG_INDEX    = "Bạn có muốn tự động tải danh mục mới nhất?"

STR_UPD_TITLE           = "Cập nhật"
STR_UPD_BTN_ALL         = "Chọn hết"
STR_UPD_BTN_NONE        = "Bỏ hết"
STR_UPD_BTN_THISPC      = "Chỉ driver cần cho máy này"
STR_UPD_BTN_THISPC_H    = "Để lấy bộ cài bạn cần hãy tải danh mục trước"
STR_UPD_ONLYUPDATES     = "Đừng báo bộ cài lỗi"
STR_UPD_TOTALSIZE       = "Tổng kích thước tải: %d MB"
STR_UPD_TOTALAVAIL      = "Bộ nhớ có sẵn: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Hủy"
STR_UPD_BTN_ACCEPT      = "Đồng ý"
STR_UPD_COL_NAME        = "Bộ cài"
STR_UPD_COL_SIZE        = "Cỡ"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Mới"
STR_UPD_COL_CUR         = "Hiện dùng"
STR_UPD_COL_THISPC      = "Cho máy này?"
STR_UPD_WEBSTATUS       = "(Internet)"
STR_UPD_YES             = "Đồng ý"
STR_UPD_NO              = "Không"
STR_UPD_UNKNOWN         = "Không biết"
STR_UPD_MISSING         = "Đang lỗi"
STR_UPD_BYTES           = "bytes"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "giây"
STR_UPD_TMIN            = "phút"
STR_UPD_THOUR           = "giờ"
STR_UPD_TDAY            = "ngày"
STR_UPD_BASEFILES       = "Application+indexes"
STR_UPD_APP             = "Ứng dụng"
STR_UPD_INDEXES         = "Danh mục"
STR_UPD_UPDATEHINT1     = "CHú ý"
STR_UPD_UPDATEHINT2     = "Bạn phải cập nhật cơ bản trước khi sử dụng tùy chọn này"

// Update hint
STR_UPD_AVAIL1          = "Cập nhật có sẵn: SDI R%d"
STR_UPD_AVAIL2          = "Cập nhật có sẵn: %d bộ cài"
STR_UPD_AVAIL3          = "Cập nhật có sẵn: SDI R%d và %d bộ cài"
STR_UPD_START           = "(CHọn đây để tải)"
STR_UPD_PROGRES         = "Đã tải %s trong số %s (%d%%)"
STR_UPD_MODIFY          = "(CHọn đây để chọn các cập nhật)"

STR_DWN_DOWNLOADED      = "Đã tải"
STR_DWN_DOWNLOADED_F    = "%s trong số %s (%d%%)"
STR_DWN_UPLOADED        = "Đã tải lên"
STR_DWN_ELAPSED         = "Thời gian trôi qua"
STR_DWN_REMAINING       = "Thời gian còn lại"

STR_DWN_STATUS          = "Trạng thái"
STR_DWN_ERROR           = "Lỗi"
STR_DWN_DOWNLOADSPEED   = "Tốc độ tải"
STR_DWN_UPLOADSPEED     = "Tốc độ tải lên"

STR_DWN_SEEDS_F         = "%d trong số %d đã kết nối"
STR_DWN_SEEDS           = "Người truyền"
STR_DWN_PEERS           = "Người nhận"
STR_DWN_WASTED          = "Thất thoát"
STR_DWN_WASTED_F        = "%s (%s in hashfails)"

STR_DWN_ERRSES          = "Từ chối tiến trình cập nhật"
STR_DWN_ERRTOR          = "Từ chối chạy torrent"

STR_TR_ST0              = "Đang chờ kiểm tra"
STR_TR_ST1              = "Tệp đang kiểm tra"
STR_TR_ST2              = "Dữ liệu meta đang tải"
STR_TR_ST3              = "Tệp đang tải"
STR_TR_ST4              = "Hoàn thành"
STR_TR_ST5              = "đang truyền"
STR_TR_ST6              = "đang tính khoảng trống còn lại"
STR_TR_ST7              = "đang kiểm tra dữ liệu hồi phục"
STR_TR_ST8              = "đang chuyển tệp"

// Options dialog
STR_OPTION_TITLE        = "Tùy chọn"
STR_OPTION_VIEW_TAB     = "Hiện thị"
STR_OPTION_UPDATES_TAB  = "Cập nhật"
STR_OPTION_PATH_TAB     = "Địa chỉ"
STR_OPTION_ADVANCED_TAB = "Nâng cao"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Tên bộ cài"
STR_OPTION_HIDE_NAMES   = "Không hiện tên bộ cài"
STR_OPTION_SHOW_RIGHT   = "Hiện tên bộ cài bên phải"
STR_OPTION_SHOW_ABOVE   = "Hiện tên bộ cài ở trên"
STR_OPTION_SCALLING     = "Tỉ lệ phân cách"
STR_OPTION_SCALLING_H   = ""
STR_OPTION_SCALLING_SML = "Nhỏ"
STR_OPTION_SCALLING_BIG = "To"
STR_OPTION_SCALLING_RST = "Nạp lại"
STR_OPTION_HINT         = "Chú ý"
STR_OPTION_HINT_LABEL   = "Trì hoãn trong mili giây"

// Updates tab
STR_OPTION_CHECKUPDATES = "Không kiểm tra bản mới ứng dụng/bộ cài"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Cổng"
STR_OPTION_MAX_CON      = "Số kết nối tối đa (0-không giới hạn)"
STR_OPTION_MAX_DOWNLOAD = "Tốc độ tải tối đa KB/s (0 - không giới hạn)"
STR_OPTION_MAX_UPLOAD   = "Tốc độ tải lên tối đa KB/s (0 - không giới hạn)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Trình điều khiển"
STR_OPTION_DIR_INDEXES  = "Các danh mục"
STR_OPTION_DIR_INDEXESH = "Các danh mục (human-readable)"
STR_OPTION_DIR_DATA     = "Giao diện và dịch thuật"
STR_OPTION_DIR_LOGS     = "Bản ghi"

// Advanced tab
STR_OPTION_CMD          = "Lệnh"
STR_OPTION_CMD_LABEL    = "Bạn có thể định nghĩa lệnh chạy qua CMD sau khi quá trình hoàn tất"
STR_OPTION_CMD_FINISH   = "Sau khi cài "
STR_OPTION_CMD_FINISHRB = "Sau khi cài ( cần khởi động lại)"
STR_OPTION_CMD_FINISHDN = "Sau khi tải"
STR_OPTION_CONSOLE      = "Hiện cửa sổ kiểm soát"

// Patreon
STR_PATREON1             = "SDI được các tình nguyện viên thiết kế. Nếu bạn thích hãy hỗ trợ chúng tôi trên Patreon."
STR_PATREON2             = "(CHọn đây để vào trang Patreon)"
STR_PATREON_H            = ""
