STR_TRANSLATORS         = "EK"
STR_HINT_INF            = "Inf fail: "
STR_HINT_SECTION        = "Sektsioon: "
STR_HINT_SCORE          = "Skoor: "
STR_HINT_SCROLL         = "Vihje: Keri vertikaalselt, et liikuda paremale või vasakule"

// Context menu
STR_CONT_INSTALL        = "Paigaldamise ajastamine"
STR_CONT_SHOWALT        = "Näita alternatiivseid draivereid"
STR_CONT_OPENINF        = "Ava paigaldatud draiveri Inf fail"
STR_CONT_LOCATEINF      = "Ava paigaldatud draiveri Inf faili kaust"
STR_CONT_HWID_SEARCH    = "Otsi internetist HardwareID"
STR_CONT_HWID_CLIP      = "Kopeeri HardwareID"

// Misc
STR_OPENSNAPSHOT        = "Snapshot failid (*.snp)/0*.snp/0All files/0*.*/0/0"
STR_EXTRACTFOLDER       = "Palun valige sihtkoht"

// Device status
STR_STATUS_NOTPRESENT   = "Seade pole ühendatud"
STR_STATUS_DISABLED     = "Seade on välja lülitatud"
STR_STATUS_DEVPROBLEM   = "Seadmel on järgnev probleem: %d"
STR_STATUS_DRVPROBLEM   = "Draiver teatas probleemist seadmega"
STR_STATUS_RUNNING      = "Draiver töötab"
STR_STATUS_STOPPED      = "Seade on hetkel peatatud"

// Driver status
STR_STATUS_INVALID      = "Mitteühilduv draiver"
STR_STATUS_MISSING      = "Draiver saadaval (paigaldamata)"
STR_STATUS_NOTSIGNED    = "(allkirjastamata)"

STR_STATUS_BETTER_NEW   = "Uuem ja optimaalsem draiver saadaval"
STR_STATUS_SAME_NEW     = "Uuem draiver saadaval"
STR_STATUS_WORSE_NEW    = "Vähem optimaalne, kuid uuem draiver saadaval"

STR_STATUS_BETTER_CUR   = "Optimaalsem draiver saadaval"
STR_STATUS_SAME_CUR     = "Paigaldatud"
STR_STATUS_WORSE_CUR    = "Vähem optimaalne draiver"

STR_STATUS_BETTER_OLD   = "Optimaalsem draiver saadaval, kuid on vanem"
STR_STATUS_SAME_OLD     = "Vana draiver"
STR_STATUS_WORSE_OLD    = "Vana ja vähem optimaalne draiver"

STR_STATUS_DUP          = "(duplikaat)"

STR_STATUS_NF_MISSING   = "Seade vajab draiverit, kuid kogumikest ei leitud"
STR_STATUS_NF_UNKNOWN   = "Töötav seade millele kogumikes draivereid pole"
STR_STATUS_NF_STANDARD  = "Standardne draiver"

// Virus
STR_VIRUS               = "Meedium programmiga võib olla kompromiteeritud viiruse poolt"
STR_VIRUS_AUTORUN       = "Leitud AUTORUN.INF juurkaustas"
STR_VIRUS_AUTORUN_H     = "Leitud AUTORUN.INF fail mida on võimalik viiruse poolt kuritahtlikult kasutada. Soovitav oleks kontrollida viiruseid või uurida faili veendumaks ohutuses.\n\nKui olete kindel, et tegemist pole viirusega lisage faili sisse [NOT_A_VIRUS] rida. Peidab selle hoiatuse."
STR_VIRUS_RECYCLER      = "Leitud RECYCLER kaust juurkaustas"
STR_VIRUS_RECYCLER_H    = "On ebatavaline, et see andmekandja sisaldab RECYCLER'i kausta. Soovitav oleks veenduda, et kaust ei sisalda viiruseid.\n\nKui olete kindel, et kaust on puhas lisage fail nimega not_a_virus.txt kausta sisse."
STR_VIRUS_HIDDEN        = "Leitud peidetud kaustu juurkaustas"
STR_VIRUS_HIDDEN_H      = "Juurkaust sisaldab peidetud kaustu. Viirused võivad luua peidetud kaustu varjamaks nende olemasolu. Soovitav on kontrollida kaustu (vaata logi faili täpsemate detailide tarbeks).\n\nKui olete kindel, et kaust(ad) on puhtad siis lisage fail nimega not_a_virus.txt iga kausta sisse."

// Status
STR_CLOSE_SNAPSHOT      = "(Vajuta siia, et peatada emuleerimine)"
STR_EMPTYDRP            = "Ühendage internetiga, et laadida alla draiveri kogumikud või pange draiverite arhiivid järgnevasse kausta"
STR_CLOSE_DRPEXT        = "(Vajutage siia, et minna tagasi vaikimisi kausta)"
STR_NOUPDATES           = "Draiverid on uuendatud"
STR_INITIALIZING        = "Vormindan..."

// Progressbar
STR_INST_EXTRACT        = "Pakin lahti... %d%% (faas 1/2)"
STR_INST_INSTALL        = "Paigaldan... (faas 2/2)"
STR_INST_OK             = "Edukalt paigaldatud"
STR_INST_REBOOT         = "Edukalt paigaldatud (taaskäivitus vajalik)"
STR_INST_FAILED         = "Paigaldamine ebaõnnestus"

STR_INST_INSTALLING     = "Paigaldan..."
STR_INST_COMPLITED      = "Paigaldatud"
STR_INST_COMPLITED_RB   = "Paigaldatud (taaskäivitus vajalik)"
STR_INST_CLOSE          = "(Peida paigaldatud draiverid)"

STR_EXTR_EXTRACTING     = "Paking lahti..."
STR_EXTR_OK             = "Edukalt lahti pakitud"
STR_EXTR_FAILED         = "Lahti pakkimine ebaõnnestus"

STR_INST_STOPPING       = "Paigaldamine peatatud"
STR_INDEXING            = "Indekseerin..."
STR_INDEXLZMA           = "Indeksite kompressimine..."
STR_OF                  = " of "

STR_RESTOREPOINT        = "Loo taastuspunkt"
STR_RESTOREPOINT_H      = "Taastuspunkti loomine juhul, kui peaks esinema probleeme (Ctrl+P).\n\nVihje: Rohkemate sätete nägemiseks vajutage parema hiire klõpsuga ’Loo taastuspunkti’ peale."
STR_REST_SCHEDULE       = "Loo ajakava taastuspunkti loomiseks"
STR_REST_ROLLBACK       = "Keri tagasi olemasolevale taastuspunktile..."
STR_REST_SYSPROPS		= "Ava süsteemi sätted..."
STR_REST_CREATING       = "Loon taastuspunkti..."
STR_REST_CREATED        = "Taastuspunkt loodud"
STR_REST_FAILED         = "Taastuspunkti loomine ebaõnnestus"
STR_RESTOREPOINTS_DISABLED = "Süsteemi taastepunktid on väljalülitatud"

STR_INST_QUIT_TITLE     = "Tühistan"
STR_INST_QUIT_MSG       = "Kindel, et soovite paigaldamist peatada?"
STR_HINT_STOPINST       = "Tühistada paigaldamine."
STR_HINT_STOPEXTR       = "Vajutage siia, et peatada lahtipakkimine."
STR_HINT_DRIVER         = "Võrdlemaks saadaval draivereid paigaldatud versiooniga hoidke all CTRL nuppu.\nNägemaks informatsiooni alternatiivse draiveri kohta hoidke all Tühikut"

STR_SYS_WINVER          = "Windowsi versioon"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Seadmehaldur"
STR_SYS_DISINSTALL      = "Lülita paigaldamine välja"
STR_SYS_DISRESTPNT      = "Lülita taastepunkti loomine välja"

// Update
STR_UPD_DIALOG_TITLE    = "Uuenduste otsimine"
STR_UPD_DIALOG_MSG      = "Kas soovite sisse lülitada automaatselt uute kogumikke ja programmi versioonide kontrollimist?"
STR_UPD_DIALOG_INDEX    = "Kas soovite allalaadida kõige uuemad indeksid, et määrata kindlaks milliseid kogumikke vajate?"

STR_UPD_TITLE           = "Uuenda"
STR_UPD_BTN_ALL         = "Vali kõik"
STR_UPD_BTN_NONE        = "Tühista kõik valikud"
STR_UPD_BTN_THISPC      = "Vali ainult need mida on vaja selle arvuti jaoks"
STR_UPD_BTN_THISPC_H    = "Vajalike draiveri kogumikkude kindlaks määramiseks on vajalik enne allalaadida indeksid."
STR_UPD_ONLYUPDATES     = "Ära näita puuduvaid kogumikke"
STR_UPD_TOTALSIZE       = "Allalaadimise suurus: %d MB"
STR_UPD_TOTALAVAIL      = "Vaba kettaruum: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Tühista"
STR_UPD_BTN_ACCEPT      = "Aktsepteeri"
STR_UPD_COL_NAME        = "Draiver kogumik"
STR_UPD_COL_SIZE        = "Suurus"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Uus ver."
STR_UPD_COL_CUR         = "Praegune"
STR_UPD_COL_THISPC      = "Sellele arvutile?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Jah"
STR_UPD_NO              = "Ei"
STR_UPD_UNKNOWN         = "Tundmatu"
STR_UPD_MISSING         = "Puuduv"
STR_UPD_BYTES           = "baidid"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sekundid"
STR_UPD_TMIN            = "minutid"
STR_UPD_THOUR           = "tunnid"
STR_UPD_TDAY            = "päevad"
STR_UPD_BASEFILES       = "Programm+Indeksid"
STR_UPD_APP             = "Programm"
STR_UPD_INDEXES         = "Indeksid"
STR_UPD_UPDATEHINT1     = "Vihje"
STR_UPD_UPDATEHINT2     = "Enne tuleb uuendada baas, et kasutada seda sätet."

// Update hint
STR_UPD_AVAIL1          = "Uuendused on saadaval: SDI R%d"
STR_UPD_AVAIL2          = "Uuendused on saadaval: %d draiveri kogumikku"
STR_UPD_AVAIL3          = "Uuendused on saadaval: SDI R%d ja %d draiveri kogumikke jaoks"
STR_UPD_START           = "(Vajutage siia, et alustad allalaadimist)"
STR_UPD_PROGRES         = "Allalaetud %s / %s (%d%%)"
STR_UPD_MODIFY          = "(Vajutage siia, et valida uuendused)"

STR_DWN_DOWNLOADED      = "Allalaetud"
STR_DWN_DOWNLOADED_F    = "%s / %s (%d%%)"
STR_DWN_UPLOADED        = "Üleslaetud"
STR_DWN_ELAPSED         = "Kulunud aeg"
STR_DWN_REMAINING       = "Kuluv aeg"

STR_DWN_STATUS          = "Staatus"
STR_DWN_ERROR           = "Viga"
STR_DWN_DOWNLOADSPEED   = "Allalaadimise kiirus"
STR_DWN_UPLOADSPEED     = "Üleslaadimise kiirus"

STR_DWN_SEEDS_F         = "%d / %d ühendatud"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Raisatud"
STR_DWN_WASTED_F        = "%s (%s in hashfails)"

STR_DWN_ERRSES          = "Uuenduse sessioon ebaõnnestus"
STR_DWN_ERRTOR          = "Torrenti käivitamine ebaõnnestus"

STR_TR_ST0              = "ootab järjekorras"
STR_TR_ST1              = "kontrollin faile"
STR_TR_ST2              = "metaandmete allalaadimine"
STR_TR_ST3              = "failide allalaadimine"
STR_TR_ST4              = "valmis"
STR_TR_ST5              = "seeding"
STR_TR_ST6              = "kettaruumi eraldamine"
STR_TR_ST7              = "kontrollin jätkamise andmeid"
STR_TR_ST8              = "liigutan faile"

// Options dialog
STR_OPTION_TITLE        = "Sätted"
STR_OPTION_VIEW_TAB     = "Vaade"
STR_OPTION_UPDATES_TAB  = "Uuendused"
STR_OPTION_PATH_TAB     = "Paths"
STR_OPTION_ADVANCED_TAB = "Edasijõudnudtele"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Driveri kogumikke nimed"
STR_OPTION_HIDE_NAMES   = "Peida draiveri kogumikkude nimed"
STR_OPTION_SHOW_RIGHT   = "Näita kogumikkude nime paremal"
STR_OPTION_SHOW_ABOVE   = "Näita kogumikkude nime üleval"
STR_OPTION_SCALLING     = "Kasutajaliidese suurus"
STR_OPTION_SCALLING_H   = ""
STR_OPTION_SCALLING_SML = "Väike"
STR_OPTION_SCALLING_BIG = "Suur"
STR_OPTION_SCALLING_RST = "Lähtseta"
STR_OPTION_HINT         = "Vihje viivitus"
STR_OPTION_HINT_LABEL   = "Viivitus millisekundites"

// Updates tab
STR_OPTION_CHECKUPDATES = "Ära kontorlli programmi ja kogumikkude uuendusi"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Port"
STR_OPTION_MAX_CON      = "Maksimaalne number ühendusi (0 - piiramatu)"
STR_OPTION_MAX_DOWNLOAD = "Maksimaalne allalaadimise kiirus KB/s (0 - piiramatu)"
STR_OPTION_MAX_UPLOAD   = "Maksimaalne üleslaadimise kiirus KB/s (0 - piiramatu)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Draiverid"
STR_OPTION_DIR_INDEXES  = "Indeksid"
STR_OPTION_DIR_INDEXESH = "Indeksid (inimloetav)"
STR_OPTION_DIR_DATA     = "Väljanägemine ja keeled"
STR_OPTION_DIR_LOGS     = "Logi failid"

// Advanced tab
STR_OPTION_CMD          = "Käsud"
STR_OPTION_CMD_LABEL    = "Saate defineerida käsklusi mis käivitatakse CMD kaudu peale kindal toimingu lõpetamist."
STR_OPTION_CMD_FINISH   = "Peale paigaldamist"
STR_OPTION_CMD_FINISHRB = "Peale paigaldamist (taaskäivitus vajalik)"
STR_OPTION_CMD_FINISHDN = "Peale allalaadimist"
STR_OPTION_CONSOLE      = "Näita konsooli"

// Patreon
STR_PATREON1             = "SDI on loodud vabatahtlike poolt vabal ajal. Kui teile meeldib tarkvara palun toetage meid Patreon'is."
STR_PATREON2             = "(Vajutage siia, et avada Patreoni lehekülg)"
STR_PATREON_H            = ""
