STR_TRANSLATORS         = "Mihai Pasare"
STR_STATUS_DEVPROBLEM   = "Dispozitivul are următoarea problemă: %d"
STR_STATUS_DRVPROBLEM   = "Driverul a raportat o problemă la dispozitiv"
STR_STATUS_RUNNING      = "Driverul rulează"
STR_STATUS_STOPPED      = "Dispozitivul este oprit"

// Driver status
STR_STATUS_INVALID      = "Driver incompatibil"
STR_STATUS_MISSING      = "Driver disponibil (dar neinstalat)"
STR_STATUS_NOTSIGNED    = " (nesemnat digital)"

STR_STATUS_BETTER_NEW   = "Este disponibil un driver actualizat mai optim"
STR_STATUS_SAME_NEW     = "Este disponibil un driver actualizat"
STR_STATUS_WORSE_NEW    = "Este disponibil un driver actualizat mai puțin optim"

STR_STATUS_BETTER_CUR   = "Este disponibil un driver mai optim"
STR_STATUS_SAME_CUR     = "Deja instalat"
STR_STATUS_WORSE_CUR    = "Driver mai puțin optim"

STR_STATUS_BETTER_OLD   = "Este disponibil un driver mai optim, dar mai vechi"
STR_STATUS_SAME_OLD     = "Driver vechi"
STR_STATUS_WORSE_OLD    = "Driver vechi și mai puțin optim"

STR_STATUS_DUP          = " (duplicat)"

STR_STATUS_NF_MISSING   = "Dispozitivul necesită un driver, dar acesta nu există în pachete"
STR_STATUS_NF_UNKNOWN   = "Dispozitivul funcționează corect, dar nu s-au găsit drivere în pachete"
STR_STATUS_NF_STANDARD  = "Driver standard"

// Virus
STR_VIRUS               = "Dispozitivul de pe care rulați aplicația poate fi virusat"
STR_VIRUS_AUTORUN       = "Există un fișier AUTORUN.INF în rădăcina unității"
STR_VIRUS_AUTORUN_H     = "Există un fișier AUTORUN.INF care poate fi folosit de software malițios. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, adăugați [NOT_A_VIRUS] pentru a ascunde avertismentul."
STR_VIRUS_RECYCLER      = "Există un folder RECYCLER în rădăcina unității"
STR_VIRUS_RECYCLER_H    = "Nu este normal ca folderul RECYCLER să existe pe această unitate. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, creați un fișier not_a_virus.txt în acest folder."
STR_VIRUS_HIDDEN        = "Există foldere ascunse în rădăcina unității"
STR_VIRUS_HIDDEN_H      = "Folderul rădăcină al unității conține foldere ascunse. Pot exista viruși. Este recomandată o scanare de viruși.\n\nDacă nu sunteți sigur, creați un fișier not_a_virus.txt în fiecare folder."

// Status
STR_CLOSE_SNAPSHOT      = "(Apăsați aici pentru a opri simularea)"
STR_EMPTYDRP            = "Puneți pachete de drivere sau drivere în folderul următor"
STR_CLOSE_DRPEXT        = "(Apăsați aici pentru a vă întoarce la folderul inițial)"
STR_NOUPDATES           = "Driverele sunt actualizate"
STR_INITIALIZING        = "Inițializare..."

// Progressbar
STR_INST_EXTRACT        = "Se extrage... %d%% (etapa 1 din 2)"
STR_INST_INSTALL        = "Se instalează... (etapa 2 din 2)"
STR_INST_OK             = "Instalat cu succes"
STR_INST_REBOOT         = "Instalat cu succes (este necesară o repornire a sistemului)"
STR_INST_FAILED         = "Instalarea a eșuat datorită unei erori "

STR_INST_INSTALLING     = "Se instalează... "
STR_INST_COMPLITED      = "Instalare completă"
STR_INST_COMPLITED_RB   = "Instalare completă (este necesară o repornire a sistemului)"
STR_INST_CLOSE          = "(Apăsați aici pentru a ascunde driverele instalate)"

STR_EXTR_EXTRACTING     = "Se extrage... "
STR_EXTR_OK             = "S-a extras cu succes"
STR_EXTR_FAILED         = "Extragerea nu a reușit datorită unei erori "

STR_INST_STOPPING       = "Instalare oprită"
STR_INDEXING            = "Se indexează..."
STR_INDEXLZMA           = "Se comprimă indecșii..."
STR_OF                  = " din "

STR_RESTOREPOINT        = "Crează punct de restaurare"
STR_RESTOREPOINT_H      = "Crează un punct de restaurare a sistemului pentru a putea aduce sistemul în starea inițială în cazul în care se întâmplă ceva greșit(Ctrl+P).\n\nPONT: Apăsați click dreapta pe acest buton pentru meniul contextual."
STR_REST_SCHEDULE       = "Programează crearea unui punct de restaurare"
STR_REST_ROLLBACK       = "Revenire la un punct de restaurare existent..."
STR_REST_CREATING       = "Se crează un punct de restaurare..."
STR_REST_CREATED        = "Punct de restaurare creat"
STR_REST_FAILED         = "Crearea unui punct de restaurare a eșuat"

STR_INST_QUIT_TITLE     = "Se anulează"
STR_INST_QUIT_MSG       = "Sigur doriți să întrerupeți instalarea?"
STR_HINT_STOPINST       = "Apăsați pentru anularea instalării."
STR_HINT_STOPEXTR       = "Apăsați pentru a păro extragerea."
STR_HINT_DRIVER         = "Mențineți apăsat Ctrl pentru a compara driverele instalate cu cele disponibile.\nMențineți apăsat Spacebar pentru informații despre driverul alternativ."

STR_SYS_WINVER          = "Versiune Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Manager dispozitive"
STR_SYS_DISINSTALL      = "Dezactivează instlarea"
STR_SYS_DISRESTPNT      = "Dezactivează punctele de restaurare"

// Update
STR_UPD_DIALOG_TITLE    = "Se caută o actualizare"
STR_UPD_DIALOG_MSG      = "Doriți să activați actualizarea automată a pachetelor de drivere și a aplicației?"
STR_UPD_DIALOG_INDEX    = "Doriți să descărcați cei mai recenți indecși pentru a determina pachetele de drivere necesare?"

STR_UPD_TITLE           = "Actualizează"
STR_UPD_BTN_ALL         = "Selectează tot"
STR_UPD_BTN_NONE        = "Deselectează tot"
STR_UPD_BTN_THISPC      = "Selectează necesarul pentru acest PC"
STR_UPD_BTN_THISPC_H    = "Pentru a determina driverele necesare, trebuiesc descărcați cei mai noi indecși."
STR_UPD_ONLYUPDATES     = "Nu avertiza despre lipsa pachetelor de drivere"
STR_UPD_TOTALSIZE       = "Dimensiune de descărcat: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Anulează"
STR_UPD_BTN_ACCEPT      = "Acceptă"
STR_UPD_COL_NAME        = "Pachet drivere"
STR_UPD_COL_SIZE        = "Dimensiune"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nou"
STR_UPD_COL_CUR         = "Existent"
STR_UPD_COL_THISPC      = "Pentru acest PC?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Da"
STR_UPD_NO              = "Nu"
STR_UPD_UNKNOWN         = "Necunoscut"
STR_UPD_MISSING         = "Lipsă"
STR_UPD_BYTES           = "biți"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sec"
STR_UPD_TMIN            = "min"
STR_UPD_THOUR           = "ore"
STR_UPD_TDAY            = "zile"
STR_UPD_BASEFILES       = "Aplicație+indecși"
STR_UPD_APP             = "Aplicație"
STR_UPD_INDEXES         = "Indecși"
STR_UPD_UPDATEHINT1     = "Pont"
STR_UPD_UPDATEHINT2     = "Trebuie actualizată baza de date mai întâi."

// Update hint
STR_UPD_AVAIL1          = "Sunt actualizări disponibile: SDI R%d"
STR_UPD_AVAIL2          = "Sunt actualizări disponibile: %d pachete drivere"
STR_UPD_AVAIL3          = "Sunt actualizări disponibile: SDI R%d și %d pachete drivere"
STR_UPD_START           = "(Apasă pentru a porni descărarea)"
STR_UPD_PROGRES         = "Descărcat %s din %s (%d%%)"
STR_UPD_MODIFY          = "(Apasă aici pentru a selecta actualizările)"

STR_DWN_DOWNLOADED      = "Descărcat"
STR_DWN_DOWNLOADED_F    = "%s din %s (%d%%)"
STR_DWN_UPLOADED        = "Încărcat"
STR_DWN_ELAPSED         = "Timp trecut"
STR_DWN_REMAINING       = "Timp rămas"

STR_DWN_STATUS          = "Stare"
STR_DWN_ERROR           = "Eroare"
STR_DWN_DOWNLOADSPEED   = "Viteză descărcare"
STR_DWN_UPLOADSPEED     = "Viteză încărcare"

STR_DWN_SEEDS_F         = "%d din %d conectați"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Wasted"
STR_DWN_WASTED_F        = "%s (%s in hashfails)"

STR_DWN_ERRSES          = "Pornire actualizare eșuată"
STR_DWN_ERRTOR          = "Pornire torrent eșuată"

STR_TR_ST0              = "programat pentru verificare"
STR_TR_ST1              = "verifică fișierele"
STR_TR_ST2              = "descarcă metadate"
STR_TR_ST3              = "descarcă fișiere"
STR_TR_ST4              = "terminat"
STR_TR_ST5              = "seeding"
STR_TR_ST6              = "alocă spațiu"
STR_TR_ST7              = "verifică date reluare"
