STR_TRANSLATORS         = "Hugga Bugga, Star"
STR_HINT_COMPID         = "Kompatibel-ID"
STR_HINT_INSTDRV        = "Installerad drivrutin"
STR_HINT_AVAILDRV       = "Tillgänglig drivrutin"
STR_HINT_AVAILDRVS      = "Tillgängliga drivrutiner"
STR_HINT_MANUF          = "Tillverkare: "
STR_HINT_PROVIDER       = "Leverantör: "
STR_HINT_DATE           = "Datum: "
STR_HINT_VERSION        = "Version: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Inf-fil: "
STR_HINT_SECTION        = "Sektion: "
STR_HINT_SCORE          = "Betyg: "
STR_HINT_SCROLL         = "TIPS: Rulla sidan horisontellt med mushjulet"

// Context menu
STR_CONT_INSTALL        = "Schemalägg installation"
STR_CONT_SHOWALT        = "Visa alternativa drivrutiner"
STR_CONT_OPENINF        = "Öppna inf-filen för den installerade drivrutinen"
STR_CONT_LOCATEINF      = "Leta upp inf-filen för den installerade drivrutinen"
STR_CONT_HWID_SEARCH    = "Sök på Internet efter Hårdvaru-ID"
STR_CONT_HWID_CLIP      = "Kopiera Hårdvaru-ID till Windows urklipp"

// Misc
STR_OPENSNAPSHOT        = "Snapshot-filer (*.snp)/0*.snp/0All filer/0*.*/0/0"
STR_EXTRACTFOLDER       = "Välj destinationsmapp."

// Device status
STR_STATUS_NOTPRESENT   = "Enheten är inte närvarande"
STR_STATUS_DISABLED     = "Enheten är inaktiverad"
STR_STATUS_DEVPROBLEM   = "Enheten har följande problem: %d"
STR_STATUS_DRVPROBLEM   = "Drivrutinen rapporterade ett problem med enheten"
STR_STATUS_RUNNING      = "Drivrutin är igång"
STR_STATUS_STOPPED      = "Enheten är för närvarande stoppad"

// Driver status
STR_STATUS_INVALID      = "Inkompatibel drivrutin"
STR_STATUS_MISSING      = "Drivrutin finns (drivrutinen är inte installerad ännu)"
STR_STATUS_NOTSIGNED    = "(inte signerad)"

STR_STATUS_BETTER_NEW   = "Uppdaterad drivrutin tillgänglig som också är mer optimal"
STR_STATUS_SAME_NEW     = "Uppdaterad drivrutin tillgänglig"
STR_STATUS_WORSE_NEW    = "Mindre optimal drivrutin tillgänglig, den är dock nyare"

STR_STATUS_BETTER_CUR   = "Mer optimal drivrutin tillgänglig"
STR_STATUS_SAME_CUR     = "Redan installerad"
STR_STATUS_WORSE_CUR    = "Mindre optimal drivrutin"

STR_STATUS_BETTER_OLD   = "Mer optimal drivrutin tillgänglig, men den är äldre"
STR_STATUS_SAME_OLD     = "Gammal drivrutin"
STR_STATUS_WORSE_OLD    = "Gammal drivrutin och även mindre optimal"

STR_STATUS_DUP          = "(duplicera)"

STR_STATUS_NF_MISSING   = "Enheten kräver en drivrutin, men den fanns inte i något drivrutinpaket"
STR_STATUS_NF_UNKNOWN   = "Enheten fungerar men ingen drivrutin finns i något drivrutinpaket"
STR_STATUS_NF_STANDARD  = "Standarddrivrutin"

// Virus
STR_VIRUS               = "Mediet i detta program kan vara infekterat med skadlig kod/virus"
STR_VIRUS_AUTORUN       = "Det finns AUTORUN.INF i rotkatalogen"
STR_VIRUS_AUTORUN_H     = "Det finns en AUTORUN.INF-fil som kan användas av skadlig programvara för att infektera din dator. Det rekommenderas att kontrollera om det är virus eller inspektera filen för att se till att den går att lita på.\n\nOm du är säker på att det är rent, lägg [NOT_A_VIRUS] insidan för att dölja denna varning. "
STR_VIRUS_RECYCLER      = "Det finns en RECYCLER mapp i rotkatalogen"
STR_VIRUS_RECYCLER_H    = "Det är ovanligt för detta medium att ha en RECYCLER-mapp. Det rekommenderas att kontrollera mappen för virus.\n\nOm du är säker på att det är rent, skapa en fil med namnet not_a_virus.txt i mappen."
STR_VIRUS_HIDDEN        = "Det finns dolda mappar i rotkatalogen"
STR_VIRUS_HIDDEN_H      = "Rotmappen innehåller dolda mappar. Virus kan skapa dolda mappar för att dölja sin närvaro. Det rekommenderas att kontrollera mapparna (se log för detaljer) efter virus.\n\nOm du är säker på att det är rent, skapa en fil med namnet not_a_virus.txt inuti varje mapp. "

// Status
STR_CLOSE_SNAPSHOT      = "(Klicka här för att stoppa emulering)"
STR_EMPTYDRP            = "Anslut till Internet för att hämta drivrutinpaket eller placera uppackad drivrutin i följande mapp"
STR_CLOSE_DRPEXT        = "(Klicka här för att återgå till standardmappen)"
STR_NOUPDATES           = "Drivrutinerna är uppdaterade"
STR_INITIALIZING        = "Initierar..."

// Progressbar
STR_INST_EXTRACT        = "Extraherar... %d%% (etapp 1 av 2)"
STR_INST_INSTALL        = "Installera... (etapp 2 av 2)"
STR_INST_OK             = "Installationen lyckad"
STR_INST_REBOOT         = "Installationen lyckad (omstart av systemet krävs)"
STR_INST_FAILED         = "Det gick inte att installera, fel"

STR_INST_INSTALLING     = "Installerar..."
STR_INST_COMPLITED      = "Installationen slutförd"
STR_INST_COMPLITED_RB   = "Installationen slutförd (Omstart av systemet krävs)"
STR_INST_CLOSE          = "(Klicka här för att dölja installerade drivrutiner)"

STR_EXTR_EXTRACTING     = "Extrahera..."
STR_EXTR_OK             = "Framgångsrikt extraherade"
STR_EXTR_FAILED         = "Det gick inte att extrahera, fel"

STR_INST_STOPPING       = "Installationen stoppas"
STR_INDEXING            = "Indexering..."
STR_INDEXLZMA           = "Komprimera index..."
STR_OF                  = "av"

STR_RESTOREPOINT        = "Skapa en återställningspunkt"
STR_RESTOREPOINT_H      = "Skapa en återställningspunkt för att kunna återställa systemet till tidigare tillstånd om något går fel (Ctrl+P)\n\nTips:.. Högerklicka på den här knappen för att öppna snabbmenyn"
STR_REST_SCHEDULE       = "Schemaläggaren skapar en återställningspunkt"
STR_REST_ROLLBACK       = "Rulla tillbaka till en befintlig återställningspunkt..."
STR_REST_SYSPROPS		= "Öppna Systemegenskaper..."
STR_REST_CREATING       = "Skapa en återställningspunkt..."
STR_REST_CREATED        = "Återställningpunkt skapas"
STR_REST_FAILED         = "Misslyckades med att skapa en återställningspunkt"
STR_RESTOREPOINTS_DISABLED = "Systemåterställningspunkter är inaktiverad"

STR_INST_QUIT_TITLE     = "Avbryter"
STR_INST_QUIT_MSG       = "Är du säker på att du vill avbryta installationen?"
STR_HINT_STOPINST       = "Klicka här för att avbryta installationen."
STR_HINT_STOPEXTR       = "Klicka här för att stoppa extrahering."
STR_HINT_DRIVER         = "Håll Ctrl-tangenten för att jämföra den installerade drivrutinen med den tillgängliga.\nHåll ned mellanslagstangenten för att visa information om alternativ drivrutin."

STR_SYS_WINVER          = "Windowsversion"
STR_SYS_32              = "32-bitars"
STR_SYS_64              = "64-bitars"
STR_SYS_DEVICEMNG       = "Enhetshanteraren"
STR_SYS_DISINSTALL      = "Inaktivera instalation"
STR_SYS_DISRESTPNT      = "Inaktivera återställningspunkter"

// Update
STR_UPD_DIALOG_TITLE    = "Uppdateringskontroll"
STR_UPD_DIALOG_MSG      = "Vill du aktivera automatisk kontroll online för nya versioner av drivrutinpaket och programmet?"
STR_UPD_DIALOG_INDEX    = "Vill du ladda ner senaste index för att göra det möjligt att bestämma vilket drivrutinpaket du behöver ladda ner?"

STR_UPD_TITLE           = "Uppdatera"
STR_UPD_BTN_ALL         = "Markera alla"
STR_UPD_BTN_NONE        = "Avmarkera alla"
STR_UPD_BTN_THISPC      = "Markera endast för denna PC"
STR_UPD_BTN_THISPC_H    = "För att kunna avgöra vilka drivrutinpaket du behöver, så måste du ladda ner index först."
STR_UPD_ONLYUPDATES     = "Meddela inte om saknade drivrutinpaket"
STR_UPD_TOTALSIZE       = "Total hämtningsstorlek: %d MB"
STR_UPD_TOTALAVAIL      = "Totalt tillgängligt utrymme: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Avbryt"
STR_UPD_BTN_ACCEPT      = "Acceptera"
STR_UPD_COL_NAME        = "Drivrutinpaket"
STR_UPD_COL_SIZE        = "Storlek"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Ny"
STR_UPD_COL_CUR         = "Aktuell"
STR_UPD_COL_THISPC      = "För denna dator?"
STR_UPD_WEBSTATUS       = "(Internet)"
STR_UPD_YES             = "Ja"
STR_UPD_NO              = "Nej"
STR_UPD_UNKNOWN         = "Okänd"
STR_UPD_MISSING         = "Saknas"
STR_UPD_BYTES           = "byte"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sekunder"
STR_UPD_TMIN            = "minuter"
STR_UPD_THOUR           = "timmar"
STR_UPD_TDAY            = "dagar"
STR_UPD_BASEFILES       = "Program+index"
STR_UPD_APP             = "Applikation"
STR_UPD_INDEXES         = "Index"
STR_UPD_UPDATEHINT1     = "Tips"
STR_UPD_UPDATEHINT2     = "Du måste uppdatera databasens index först för att använda denna funktion."

// Update hint
STR_UPD_AVAIL1          = "Uppdateringar finns: SDI R%d"
STR_UPD_AVAIL2          = "Uppdateringar finns: %d drivrutinpaket"
STR_UPD_AVAIL3          = "Uppdateringar finns: SDI R%d och %d drivrutinpaket"
STR_UPD_START           = "(Klicka här för att komma till nedladdning)"
STR_UPD_PROGRES         = "Nedladdade %s utav %s (%d%%)"
STR_UPD_MODIFY          = "(klicka här för att välja uppdateringar)"

STR_DWN_DOWNLOADED      = "Nedladdade"
STR_DWN_DOWNLOADED_F    = "%s av %s (%d%%)"
STR_DWN_UPLOADED        = "Uppladdning"
STR_DWN_ELAPSED         = "Förfluten tid"
STR_DWN_REMAINING       = "Återstående tid"

STR_DWN_STATUS          = "Status"
STR_DWN_ERROR           = "Fel"
STR_DWN_DOWNLOADSPEED   = "Nedladdningshastighet"
STR_DWN_UPLOADSPEED     = "Uppladdningshastighet"

STR_DWN_SEEDS_F         = "%d utav %d ansluten"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "Bortkastad"
STR_DWN_WASTED_F        = "%s (%s i hashfel)"

STR_DWN_ERRSES          = "Det gick inte att starta uppdateringssession"
STR_DWN_ERRTOR          = "Det gick inte att starta torrent"

STR_TR_ST0              = "i kö för kontroll"
STR_TR_ST1              = "kontrollerar filer"
STR_TR_ST2              = "nedladdning av metadata"
STR_TR_ST3              = "ladda ner filer"
STR_TR_ST4              = "färdig"
STR_TR_ST5              = "seeding"
STR_TR_ST6              = "allokerar utrymme"
STR_TR_ST7              = "kontrollerar återupptagen data"
STR_TR_ST8              = "flyttar filer"

// Options dialog
STR_OPTION_TITLE        = "Alternativ"
STR_OPTION_VIEW_TAB     = "Visa"
STR_OPTION_UPDATES_TAB  = "Uppdateringar"
STR_OPTION_PATH_TAB     = "Sökväg"
STR_OPTION_ADVANCED_TAB = "Avancerad"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Drivrutinpaketets namn"
STR_OPTION_HIDE_NAMES   = "Visa inte drivrutinpaketets namn"
STR_OPTION_SHOW_RIGHT   = "Visa drivrutinpaketets namn till höger"
STR_OPTION_SHOW_ABOVE   = "Visa drivrutinpaketets namn ovanför"
STR_OPTION_SCALLING     = "Gränssnittsskalning"
STR_OPTION_SCALLING_H   = ""
STR_OPTION_SCALLING_SML = "Liten"
STR_OPTION_SCALLING_BIG = "Stor"
STR_OPTION_SCALLING_RST = "Återställ"
STR_OPTION_HINT         = "Tips"
STR_OPTION_HINT_LABEL   = "Fördröjning i millisekunder"

// Updates tab
STR_OPTION_CHECKUPDATES = "Sök inte efter ny version av App/Drivrutinpaket"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Port"
STR_OPTION_MAX_CON      = "Max anslutningar (0 = obegränsat)"
STR_OPTION_MAX_DOWNLOAD = "Max nedladdningshastighet i KB/s (0 = obegränsat)"
STR_OPTION_MAX_UPLOAD   = "Max uppladdningshastighet i KB/s (0 = obegränsat)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Drivrutiner"
STR_OPTION_DIR_INDEXES  = "Index"
STR_OPTION_DIR_INDEXESH = "Index (läsbar)"
STR_OPTION_DIR_DATA     = "Teman och översättningar"
STR_OPTION_DIR_LOGS     = "Logfiler"

// Advanced tab
STR_OPTION_CMD          = "Kommandon"
STR_OPTION_CMD_LABEL    = "Du kan definiera kommandon som ska exekveras via CMD efter att specificerade operationer är avslutade."
STR_OPTION_CMD_FINISH   = "Efter installationen"
STR_OPTION_CMD_FINISHRB = "Efter installationen (behöver omstart)"
STR_OPTION_CMD_FINISHDN = "Efter nedladdning"
STR_OPTION_CONSOLE      = "Visa terminalfönster"

// Patreon
STR_PATREON1             = "SDI är utvecklat av frivilliga på sin fritid. Om du gillar detta program, vänligen stödj oss på Patreon."
STR_PATREON2             = "(Klicka här för att öppna Patreonsidan)"
STR_PATREON_H            = ""
